Fe二元系状態図 (id : 1077),温度 [℃] (id : 6595)
Fe-3％ Cr-0.5％ C合金の恒温変態線図 (id : 106),温度 (id : 6255)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id : 411),温度 (id : 6255)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id : 411),温度 (id : 6823)
*E*~F~/eV (id : 6296),Au（001）面上にFeを成長させたときの逆光電子分光スペクトル (id : 47)
高温高圧水中におけるFe-20 Cr 合金のアノード分極曲線の温度による変化 (id : 726),i [A・m-2] (id : 8238)
CaF2 [mol%] (id : 7002),CaO-CaF2-FetO系のCaOの活性 [1673K] (id : 352)
CaF2 [mol%] (id : 7002),CaO-CaF2-FetO系のFetOの活性 [1673K] (id : 353)
Fe-30mass％Ni合金とAu-47.5mol％Cd合金の電気抵抗-温度曲線 (id : 198),抵抗比 (id : 6647)
Fe二元系状態図 (id : 1069),温度 [℃] (id : 6595)
Fe-C系の共析反応に及ぼす合金元素の影響 (id : 422),共析温度 (id : 7241)
Fe-C系の共析反応に及ぼす合金元素の影響 (id : 422),炭素濃度[mass％] (id : 7221)
Fe-C系の共析反応に及ぼす合金元素の影響 (id : 422),共析温度 (id : 7240)
Fe-C合金におけるパーライト・ラメラ間隔λと変態温度の関係 (id : 104),λ^-1^/μm^-1^ (id : 6522)
at% C (id : 8805),Fe二元系状態図 (id : 1034)
at% C (id : 8805),Fe二元系状態図 (id : 1036)
溶融2元FeO系の表面張力 (1400℃) (id : 164),表面張力 [mN/m] (id : 6541)
フェルミ面からのエネルギー (id : 6293),Au（001）面上にFeを成長させたときの逆光電子分光スペクトル (id : 47)
SiO2 [mass%] (id : 6567),FeO-SiO2系のSiO2とFeOの活量 (id : 333)
SiO2 [mol%] (id : 6561),FeO-SiO2系融体の密度 (id : 150)
SiO2 [mol%] (id : 6561),FeO-SiO2系融体の粘度 (id : 155)
表面張力 [mN/m] (id : 6541),Fe-Cr溶融2元合金の表面張力 (id : 132)
*H* (id : 9094),応力（σ）によるヒステリシスループの変化（Fe-68％ Ni） (id : 1406)
Fe2O3 [mol%] (id : 6574),Na2O-SiO2-Fe2O3系の等粘度曲線 [10-1Pa・s] (1400℃) (id : 159)
Fe2O3 [mol%] (id : 6574),CaO-SiO2-Fe2O3系の等粘度曲線 [10-1Pa・s] (1550℃) (id : 158)
Ni含有量[％] (id : 7871),Fe-Cr-Ni合金の沸騰42％MgCl~2~における破断時間 (id : 623)
at% (id : 7379),Fe二元系状態図 (id : 1077)
at% (id : 7379),Fe二元系状態図 (id : 1042)
at% (id : 7379),Fe二元系状態図 (id : 1066)
at% (id : 7379),Fe二元系状態図 (id : 1086)
at% (id : 7379),Fe二元系状態図 (id : 1062)
at% (id : 7379),Fe二元系状態図 (id : 1068)
at% (id : 7379),Fe二元系状態図 (id : 1039)
at% (id : 7379),Fe二元系状態図 (id : 1049)
