温度 (id : 6595),溶融Fe-C合金の水素溶解度 (P H2=1atm) (id : 659)
温度 (id : 6595),Fe-C-Si合金の水素溶解度 (P H2=1atm) (id : 664)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),Fe=Fe^{2+}+2e (id : 15146)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),酸化鉄(III) (id : 15139)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),FeO (id : 15137)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),Fe^{2+}$イオン (id : 15141)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),四酸化三鉄 (id : 15138)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),O^{2-}$イオン (id : 15144)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),$\frac{1}{2}$O_2$+2e=O^{2-} (id : 15145)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),2Fe^{3+}$+3O^{2-}$=Fe_2$O_3 (id : 15148)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),Fe^{2+}$+2e+Fe_3$O_4$=4FeO (id : 15147)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),Fe^{2+}$+2e+4Fe_2$O_3$=4Fe_3$O_4 (id : 15149)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),酸素 (id : 15140)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),2Fe^{3+}$+6e+$\frac{3}{2}$O_2$=Fe_2$O_3 (id : 15143)
高温におけるFeとFe酸化物層における反応過程 (id : 3593),Fe^{3+}$イオン (id : 15142)
温度 (id : 13795),Ni量の異なるFe-Ni合金を,種々の温度で試験したときのシャルピー吸収エネルギーの変化 (id : 3089)
Fe含有量 (id : 12474),Ce-Fe系状態図 (id : 2422)
Fe-Cr合金の8年間大気暴露結果に対するCr量の影響 (id : 2194),平均侵食深さ (id : 11844)
Fe-C系状態図(その1) (id : 3205),温度 (id : 13924)
Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236),初透磁率 (id : 11984)
Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236),磁歪常数 (id : 11986)
Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236),結晶磁気異方性 (id : 11982)
Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236),キューリ点 (id : 11983)
Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236),熱膨張係数 (id : 11985)
日数 (id : 13699),種々の濃度のNaCl水溶液中におけるSUS410J1のS-N曲線 (id : 3017)
Ar-O_{2}$雰囲気におけるFe-Mn溶接金属の酸素量とMn量との関係 (id : 1531),溶接金属の酸素量 (id : 9503)
C量 (id : 11721),Fe-C系平衡状態図(実線:Fe-Fe_{3}$C系,点線:Fe-黒鉛系) (id : 2146)
C量 (id : 11721),Fe-Fe_{3}C系平衡状態図の説明および室温での標準組織構成図 (id : 2148)
C量 (id : 11721),Fe-C合金の常温における残留オーステナイト量と炭素量の関係 (id : 2219)
C量 (id : 11721),Fe-C合金のM_{s}$点およびマルテンサイトの形態に及ぼす炭素量の影響 (id : 2218)
時間 (id : 15595),Fe-3%Cr-0.5%C合金の恒温変態線図 (id : 106)
Fe-Mo-Cマルテンサイトの550℃時効における硬さ変化 (id : 1864),硬さ (id : 9225)
Fe二元系状態図 (id : 1060),温度 (id : 6595)
\gamma$Fe中のSの固溶限に及ぼすMnの影響 (id : 2122),温度 (id : 11071)
\gamma$Fe中のSの固溶限に及ぼすMnの影響 (id : 2122),温度 (id : 11069)
pH (id : 13707),HCl-NaCl-NaOH水溶液(大気開放)のpHと疲労寿命との関係 (id : 3025)
